City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Esperance,AU,-33.8667,121.9,62.44,70,100,13.94,overcast clouds,2022-03-27 14:43:59
1,Brae,GB,60.3964,-1.353,49.44,79,50,19.33,scattered clouds,2022-03-27 14:44:00
2,Chokurdakh,RU,70.6333,147.9167,-4.92,100,100,5.44,overcast clouds,2022-03-27 14:44:00
3,Punta Arenas,CL,-53.15,-70.9167,42.91,70,0,14.97,clear sky,2022-03-27 14:44:00
4,Carlagan,PH,14.975,122.0456,80.73,81,100,9.01,overcast clouds,2022-03-27 14:44:01
5,Butaritari,KI,3.0707,172.7902,79.83,73,60,6.85,broken clouds,2022-03-27 14:44:01
6,Bredasdorp,ZA,-34.5322,20.0403,72.01,62,100,13.06,overcast clouds,2022-03-27 14:44:02
7,Bambous Virieux,MU,-20.3428,57.7575,82.65,74,20,4.61,few clouds,2022-03-27 14:41:03
8,Almaznyy,RU,48.0448,40.045,34.07,60,99,19.6,overcast clouds,2022-03-27 14:44:02
9,Sitka,US,57.0531,-135.33,33.69,80,20,4.61,few clouds,2022-03-27 14:41:00
10,Maniitsoq,GL,65.4167,-52.9,25.9,76,18,3.49,few clouds,2022-03-27 14:44:03
11,Qaanaaq,GL,77.484,-69.3632,2.97,75,100,6.73,overcast clouds,2022-03-27 14:44:03
12,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,89,40,9.22,scattered clouds,2022-03-27 14:44:03
13,Atuona,PF,-9.8,-139.0333,78.75,77,19,18.57,few clouds,2022-03-27 14:39:50
14,Palembang,ID,-2.9167,104.7458,77.09,83,20,3.44,few clouds,2022-03-27 14:44:04
15,Ponta Do Sol,PT,32.6667,-17.1,66.83,66,35,7.16,scattered clouds,2022-03-27 14:44:04
16,Pangnirtung,CA,66.1451,-65.7125,25.81,71,100,1.57,overcast clouds,2022-03-27 14:44:05
17,Mataura,NZ,-46.1927,168.8643,47.46,99,16,1.88,few clouds,2022-03-27 14:44:05
18,Albany,US,42.6001,-73.9662,38.03,68,99,1.01,overcast clouds,2022-03-27 14:42:49
19,Barrow,US,71.2906,-156.7887,-3.98,77,0,20.71,haze,2022-03-27 14:44:05
20,Fortuna,US,40.5982,-124.1573,46.65,96,0,0.0,clear sky,2022-03-27 14:44:06
21,Narsaq,GL,60.9167,-46.05,41.22,60,100,11.79,light rain,2022-03-27 14:44:06
22,Mehamn,NO,71.0357,27.8492,20.43,66,81,3.42,light snow,2022-03-27 14:44:07
23,Mao,ES,39.8885,4.2658,61.36,77,40,13.8,scattered clouds,2022-03-27 14:44:07
24,Ushuaia,AR,-54.8,-68.3,46.06,71,40,4.61,scattered clouds,2022-03-27 14:41:32
25,Bodden Town,KY,19.2833,-81.25,80.01,71,75,14.97,broken clouds,2022-03-27 14:44:07
